
<--- Last few GCs --->

[15066:0x148008000]    55836 ms: Scavenge 4080.4 (4099.0) -> 4073.0 (4099.5) MB, pooled: 0 MB, 2.67 / 0.00 ms  (average mu = 0.341, current mu = 0.336) allocation failure; 
[15066:0x148008000]    56383 ms: Mark-Compact (reduce) 4079.8 (4099.7) -> 4064.4 (4081.5) MB, pooled: 0 MB, 44.71 / 0.00 ms  (+ 493.1 ms in 104 steps since start of marking, biggest step 8.4 ms, walltime since start of marking 547 ms) (average mu = 0.283,
FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1007b02e8 node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 2: 0x1008e7564 v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 3: 0x1008e751c v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 4: 0x100aa5368 v8::internal::Heap::ShouldOptimizeForLoadTime() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 5: 0x100aa7a88 v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 6: 0x100aa7928 v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 7: 0x100ab4c20 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1::operator()() const [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 8: 0x100ab48c4 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
 9: 0x10110a478 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/24.10.0/bin/node]
10: 0x100aa3930 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
11: 0x100a30b58 v8::internal::StackGuard::HandleInterrupts(v8::internal::StackGuard::InterruptLevel) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
12: 0x100daf268 v8::internal::Runtime_StackGuardWithGap(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/24.10.0/bin/node]
13: 0x1011c9f74 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/24.10.0/bin/node]
14: 0x1220f1db8 
129: 0x121d62314 
130: 0x121b99a60 
131: 0x122149b70 
132: 0x12213b760 
133: 0x121d05c0c 
134: 0x121bab5f8 
135: 0x1220fbb50 
136: 0x1220f1868 
137: 0x121b93254 
138: 0x121ba1598 
139: 0x121d05b40 
140: 0x121bab5f8 
141: 0x1220fbb50 
142: 0x1220f1868 
143: 0x121d62314 
144: 0x121b99a60 
145: 0x122149b70 
146: 0x12213b760 
147: 0x121d05c0c 
148: 0x121bab5f8 
149: 0x1220fbb50 
150: 0x1220f1868 
151: 0x121b93254 
152: 0x121ba1598 
153: 0x121d05b40 
154: 0x121bab5f8 
155: 0x1220fbb50 
156: 0x1220f1868 
157: 0x121d62314 
158: 0x121b99a60 
159: 0x122149b70 
160: 0x12213b760 
161: 0x121d05c0c 
162: 0x121bab5f8 
163: 0x1220fbb50 
164: 0x1220f1868 
165: 0x121b93254 
166: 0x121ba1598 
167: 0x121d05b40 
168: 0x121bab5f8 
169: 0x1220fbb50 
170: 0x1220f1868 
171: 0x121d62314 
172: 0x121b99a60 
173: 0x122149b70 
174: 0x12213b760 
175: 0x121d05c0c 
176: 0x121bab5f8 
177: 0x1220fbb50 
178: 0x1220f1868 
179: 0x121b93254 
180: 0x121ba1598 
181: 0x121d05b40 
182: 0x121bab5f8 
183: 0x1220fbb50 
184: 0x1220f1868 
185: 0x121d62314 
186: 0x121b99a60 
187: 0x122149b70 
188: 0x12213b760 
189: 0x121d05c0c 
190: 0x121bab5f8 
191: 0x1220fbb50 
192: 0x1220f1868 
193: 0x121b93254 
194: 0x121ba1598 
195: 0x121d05b40 
196: 0x121bab5f8 
197: 0x1220fbb50 
198: 0x1220f1868 
199: 0x121d62314 
200: 0x121b99a60 
201: 0x122149b70 
202: 0x12213b760 
203: 0x121d05c0c 
204: 0x121bab5f8 
205: 0x1220fbb50 
206: 0x1220f1868 
207: 0x121b93254 
208: 0x121ba1598 
209: 0x121d05b40 
210: 0x121bab5f8 
211: 0x1220fbb50 
212: 0x1220f1868 
213: 0x121d62314 
214: 0x121b99a60 
215: 0x122149b70 
216: 0x12213b760 
217: 0x121d05c0c 
218: 0x121bab5f8 
219: 0x1220fbb50 
220: 0x1220f1868 
221: 0x121b93254 
222: 0x121ba1598 
223: 0x121d05b40 
224: 0x121bab5f8 
225: 0x1220fbb50 
226: 0x1220f1868 
227: 0x121d62314 
228: 0x121b99a60 
229: 0x122149b70 
230: 0x12213b760 
231: 0x121d05c0c 
232: 0x121bab5f8 
233: 0x1220fbb50 
234: 0x1220f1868 
235: 0x121b93254 
236: 0x121ba1598 
237: 0x121d05b40 
238: 0x121bab5f8 
239: 0x1220fbb50 
240: 0x1220f1868 
241: 0x121d62314 
242: 0x121b99a60 
243: 0x122149b70 
244: 0x12213bcc0 
245: 0x121d05c0c 
246: 0x121bab5f8 
247: 0x1220fbb50 
248: 0x1220f1868 
249: 0x121b93254 
250: 0x121ba1598 
251: 0x121d05b40 
252: 0x121bab5f8 
253: 0x1220fbb50 
254: 0x1220f1868 
255: 0x121d62314 
